Brand,Product Name,Refurbished/New,Color ,Ram,Storage,Product Cost,Product Ratings,Product Review
Oppo,Oppo Reno8 5G ,New,Shimmer Black,8.00,128.00,29999.00,4.00,151.00
Oppo, OPPO F17 Pro ,Refurbished,Magic Blue,8.00,128.00,13999.00,3.00,129.00
Oppo,Oppo F17 ,New,Dynamic Orange,6.00,128.00,18799.00,4.00,9470.00
Oppo, OPPO A57 ,Refurbished,Glowing Green,4.00,64.00,10399.00,3.00,16.00
Oppo,Oppo Reno7 Pro 5G ,New,Starlight Black,12.00,256.00,36490.00,4.00,401.00
Oppo, Oppo F19s 6/128 ,Refurbished,Glowing Black,6.00,128.00,12699.00,3.00,47.00
Oppo,OPPO F19 Pro ,New,Crystal Silver,8.00,128.00,16790.00,4.00,41.00
Oppo,OPPO Reno3 Pro ,New,Sky White,8.00,128.00,25999.00,4.00,1572.00
Oppo, OPPO Reno7 5G ,Refurbished,Startrails Blue,8.00,256.00,18890.00,4.00,34.00
Oppo,OPPO Reno3 Pro ,New,Auroral Blue,8.00,128.00,25999.00,4.00,1572.00
Oppo, OPPO F17 ,Refurbished,Dynamic Orange,6.00,128.00,11999.00,3.00,82.00
Oppo,OPPO Reno3 Pro ,New,Midnight Black,8.00,128.00,25490.00,4.00,1572.00
Oppo, Oppo A16 ,Refurbished,Pearl Blue,4.00,64.00,9679.00,3.00,88.00
Oppo, Oppo A55 ,Refurbished,Starry Black,4.00,64.00,10699.00,4.00,76.00
Oppo,Oppo F17 ,New,Navy Blue,6.00,128.00,18999.00,4.00,9470.00
Oppo,Oppo Reno8 Pro 5G ,New,Glazed Black,12.00,256.00,35890.00,4.00,19.00
Oppo, OPPO F17 Pro ,Refurbished,Matte Black,8.00,128.00,12990.00,3.00,129.00
Oppo, OPPO F21 Pro 5G ,Refurbished,Cosmic Black,8.00,128.00,19399.00,4.00,69.00
Oppo, OPPO A31 ,Refurbished,Fantasy White,6.00,128.00,10999.00,4.00,31.00
Oppo, OPPO A76 ,Refurbished,Glowing Black,6.00,128.00,11999.00,3.00,35.00
Oppo,Oppo Reno7 Pro 5G ,New,Startrails Blue,12.00,256.00,34999.00,4.00,401.00
Oppo,OPPO A1K ,New,Black,2.00,32.00,7999.00,4.00,2013.00
Oppo, OPPO F19 Pro+ 5G ,Refurbished,Space Silver,8.00,128.00,16898.00,3.00,108.00
Oppo, OPPO A96 ,Refurbished,Starry Black,8.00,128.00,12999.00,4.00,25.00
Oppo, OPPO F21s Pro ,Refurbished,Dawnlight Gold,8.00,128.00,17349.00,3.00,14.00
Oppo, OPPO A52 ,Refurbished,Twilight Black,6.00,128.00,11298.00,4.00,94.00
Oppo, OPPO Reno8 5G ,Refurbished,Shimmer Black,8.00,128.00,19389.00,3.00,38.00
Oppo, Oppo A16 ,Refurbished,Crystal Black,4.00,64.00,10999.00,3.00,88.00
Oppo, OPPO F19 Pro+ 5G ,Refurbished,Fluid Black,8.00,128.00,16997.00,4.00,226.00
Oppo,Oppo Reno7 5G ,New,Starry Black,8.00,256.00,27999.00,4.00,292.00
Oppo, OPPO F19 Pro ,Refurbished,Fluid Black,8.00,128.00,13399.00,4.00,226.00
Oppo,Oppo Reno8 Pro 5G ,New,Glazed Green,12.00,256.00,36999.00,4.00,13.00
Oppo, Oppo A78 ,Refurbished,Mist Black,8.00,128.00,13173.00,5.00,1.00
Oppo, OPPO A55 ,Refurbished,Starry Black,6.00,128.00,11890.00,4.00,76.00
Oppo, OPPO F21 Pro ,Refurbished,Cosmic Black,8.00,128.00,14399.00,4.00,150.00
Oppo, Oppo F23 5G ,Refurbished,Bold Gold,8.00,256.00,20688.00,3.00,15.00
Oppo, Oppo A55 ,Refurbished,Rainbow Blue,4.00,64.00,10699.00,4.00,76.00
Oppo, Oppo Reno 8T 5G ,Refurbished,Sunrise Gold,8.00,128.00,23490.00,5.00,1.00
Oppo, Oppo A57 ,Refurbished,Glowing Black,4.00,64.00,11199.00,3.00,11.00
Oppo, Oppo A17 ,Refurbished,Lake Blue,4.00,64.00,10199.00,5.00,2.00
Oppo, OPPO A53 ,Refurbished,Electric Black,6.00,128.00,10799.00,3.00,55.00
Oppo, OPPO A96 ,Refurbished,Sunset Blue,8.00,128.00,13899.00,4.00,25.00
Oppo, OPPO Reno5 Pro 5G ,Refurbished,Astral Blue,8.00,128.00,21290.00,4.00,159.00
Oppo, Oppo A15S ,Refurbished,Dynamic Black,4.00,64.00,8699.00,4.00,15.00
Oppo, Oppo Reno 6 Pro 5G ,Refurbished,Aurora,12.00,256.00,31399.00,3.00,64.00
Oppo, OPPO F19 Pro ,Refurbished,Crystal Silver,8.00,128.00,13399.00,4.00,226.00
Oppo, OPPO A11K ,Refurbished,Deep Blue,2.00,32.00,5980.00,4.00,20.00
Oppo, OPPO A15S ,Refurbished,Fancy White,4.00,128.00,9499.00,4.00,13.00
Oppo, OPPO A15 ,New,Mystery Blue,3.00,32.00,9300.00,4.00,7.00
Oppo, Oppo A54 ,Refurbished,Starry Blue,4.00,64.00,9390.00,3.00,25.00
Oppo, Oppo A78 5G ,Refurbished,Glowing Black,8.00,128.00,,3.00,25.00
Oppo, realme C25S ,Refurbished,Watery Grey,4.00,128.00,7395.00,2.00,1.00
Oppo, Oppo Find N2 Flip ,Refurbished,Moonlit Purple) ,8.00,na,64999.00,5.00,16.00
Oppo, OPPO F19s ,Refurbished,Glowing Gold,6.00,128.00,12690.00,3.00,59.00
Oppo, OPPO F17 Pro ,Refurbished,Metallic White,8.00,128.00,13987.00,3.00,129.00
Oppo, OPPO A55 ,Refurbished,Rainbow Blue,6.00,128.00,11899.00,4.00,14.00
Oppo, OPPO Reno3 Pro ,New,Sky White,8.00,128.00,14990.00,4.00,56.00
Oppo, Oppo F17 ,Refurbished,Navy Blue,6.00,128.00,11999.00,4.00,96.00
Oppo, Oppo F5 ,Refurbished,Black,6.00,64.00,8299.00,2.00,16.00
Oppo, Oppo A54 ,Refurbished,Moonlight Gold,4.00,64.00,9290.00,4.00,4.00
Oppo, Oppo Reno6 5G ,Refurbished,Aurora,8.00,128.00,19999.00,3.00,97.00
Oppo, Oppo Reno 8T 5G ,Refurbished,Midnight Black,8.00,128.00,23499.00,3.00,97.00
Oppo, OPPO A9 2020 ,Refurbished,Space Purple,4.00,128.00,9390.00,3.00,101.00
Oppo,OPPO Reno2 Z ,New,Sky White,8.00,256.00,29999.00,4.00,3313.00
Oppo, OPPO F11 ,Refurbished,Fluorite Purple,4.00,128.00,10999.00,4.00,42.00
Oppo,OPPO Reno2 Z ,New,Sky White,8.00,256.00,29999.00,4.00,3313.00
Oppo, OPPO F11 ,Refurbished,Fluorite Purple,4.00,128.00,10999.00,4.00,42.00
Oppo, OPPO Reno7 5G ,Refurbished,Starry Black,8.00,256.00,19999.00,3.00,19.00
Oppo,OPPO A52 ,New,Stream White,4.00,128.00,13999.00,4.00,2977.00
Oppo, OPPO A31 ,Refurbished,Mystery Black,6.00,128.00,10999.00,4.00,31.00
Oppo, OPPO F17 ,Refurbished,Classic Silver,6.00,128.00,11999.00,3.00,47.00
Oppo, OPPO A52 ,Refurbished,Twilight Black,4.00,128.00,11599.00,3.00,12.00
Oppo,OPPO A5 ,New,Diamond Blue,4.00,64.00,11999.00,4.00,86.00
Oppo, OPPO F5 ,Refurbished,Gold,4.00,na,7999.00,2.00,16.00
Oppo, OPPO F15 ,Refurbished,Lightening Black,8.00,128.00,14699.00,4.00,45.00
Oppo, OPPO Reno8 5G ,Refurbished,Shimmer Gold,8.00,128.00,17999.00,3.00,42.00
Oppo, Oppo A54 ,Refurbished,Crystal Black,4.00,64.00,9399.00,3.00,40.00
Oppo, Oppo F19 ,Refurbished,Prism Black,6.00,128.00,12299.00,4.00,42.00
Oppo,Oppo Reno2 F ,New,Lake Green,6.00,256.00,17999.00,4.00,154.00
Oppo, OPPO Reno7 Pro 5G ,Refurbished,Startrails Blue,12.00,256.00,27269.00,3.00,62.00
Oppo, Oppo F19 ,Refurbished,Midnight Blue,6.00,128.00,12290.00,4.00,48.00
Oppo, OPPO F17 ,Refurbished,Classic Silver,8.00,128.00,14900.00,5.00,1.00
Oppo, OPPO A54 ,Refurbished,Crystal Black,4.00,128.00,11789.00,3.00,7.00
Oppo, OPPO A54 ,Refurbished,Starry Blue,6.00,128.00,12999.00,3.00,15.00
Oppo, Oppo Reno6 5G ,Refurbished,Stellar Black,8.00,128.00,19999.00,4.00,82.00
Oppo, OPPO A76 ,Refurbished,Glowing Blue,6.00,128.00,13499.00,3.00,35.00
Oppo, OPPO A54 ,Refurbished,Crystal Black,6.00,128.00,11899.00,3.00,40.00
Oppo, OPPO K10 ,Refurbished,Black Carbon,8.00,128.00,13999.00,3.00,3.00
Oppo, OPPO A78 ,Refurbished,Aqua Green,8.00,128.00,13173.00,3.00,3.00
Oppo, OPPO A31 ,Refurbished,Mystery Black,4.00,64.00,9348.00,2.00,2.00
Oppo, OPPO Reno8 Pro 5G ,Refurbished,Glazed Green,12.00,256.00,26999.00,5.00,1.00
Oppo, Oppo A17k ,Refurbished,Gold,3.00,64.00,7499.00,5.00,1.00
Oppo, Oppo Reno2 F ,Refurbished,Lake Green,6.00,256.00,14899.00,4.00,14.00
Oppo, OPPO A15 ,Refurbished,Mystery Blue,2.00,32.00,7399.00,4.00,7.00
Oppo,OPPO A53 ,New,Fairy White,4.00,64.00,10999.00,4.00,4364.00
Oppo, realme narzo 50i ,Refurbished,Carbon Black,4.00,64.00,6290.00,4.00,75.00
Oppo,OPPO A12 ,New,Deep Blue,3.00,32.00,8499.00,4.00,2.00
Oppo, Find N2 Flip ,Refurbished,Astral Black),8.00,256.00,64999.00,4.00,2.00
Oppo, Oppo A83 ,New,Black,4.00,32.00,8044.00,4.00,10.00
Oppo, OPPO A9 2020 ,Refurbished,Marine Green,8.00,128.00,10699.00,3.00,101.00
Oppo, OPPO F11 ,Refurbished,Fluorite Purple,6.00,128.00,10999.00,4.00,60.00
Oppo, Oppo F5 ,Refurbished,Red,6.00,64.00,8299.00,2.00,16.00
Oppo, OPPO A55 ,Refurbished,Mint Green,4.00,64.00,9999.00,4.00,76.00
Oppo, OPPO A9 2020 ,Refurbished,Marine Green,4.00,128.00,9399.00,3.00,101.00
Oppo, Oppo A53 ,Refurbished,Mint Cream,4.00,64.00,11290.00,4.00,4.00
Oppo,OPPO A12 ,New,Deep Blue,4.00,64.00,10499.00,4.00,56.00
Oppo, OPPO F19 Pro ,Refurbished,Fantastic Purple,8.00,128.00,13399.00,4.00,226.00
Oppo, OPPO F19 ,Refurbished,Space Silver,6.00,128.00,12299.00,3.00,11.00
Oppo, Oppo A37F ,New,Grey,16.00,na,5999.00,3.00,7.00
Oppo, Oppo A77s ,Refurbished,Sunset Orange,8.00,128.00,11185.00,4.00,3.00
Oppo, Oppo A57 ,Refurbished,Glowing Gold,4.00,64.00,12199.00,4.00,3.00
Oppo, OPPO Reno3 Pro ,Refurbished,Auroral Blue,8.00,128.00,21999.00,4.00,56.00
Oppo, realme 9i ,Refurbished,Prism Blue,4.00,64.00,7599.00,3.00,6.00
Oppo, OPPO F19 Pro ,Refurbished,Fluid Black,8.00,256.00,17999.00,4.00,226.00
Oppo, OPPO F11 ,Refurbished,Marble Green,4.00,128.00,10999.00,4.00,42.00
Oppo, realme 8s 5G ,Refurbished,Universe Purple,6.00,128.00,13979.00,3.00,21.00
Oppo, OPPO F15 ,Refurbished,Blazing Blue,4.00,128.00,15499.00,4.00,14.00
Oppo, OPPO A77s ,Refurbished,Starry Black,8.00,128.00,11499.00,4.00,3.00
Oppo, Oppo F15 ,Refurbished,Blazing Blue,4.00,128.00,11290.00,4.00,14.00
Oppo,Oppo Reno8 5G ,New,Shimmer Gold,8.00,128.00,29999.00,4.00,202.00
Oppo, OPPO F11 ,Refurbished,Marble Green,4.00,128.00,15200.00,4.00,42.00
Oppo, OPPO F21s Pro 5G ,Refurbished,Starlight Black,8.00,128.00,17999.00,3.00,15.00
Oppo, OPPO A77 ,Refurbished,Sky Blue,4.00,128.00,11898.00,3.00,4.00
Oppo, OPPO A76 ,Refurbished,Glowing Black,6.00,128.00,12980.00,3.00,35.00
Oppo, OPPO F19 Pro ,Refurbished,Crystal Silver,8.00,256.00,17999.00,4.00,226.00
Oppo, OPPO F19 Pro ,Refurbished,Fantastic Purple,8.00,256.00,17899.00,4.00,226.00
Oppo, Realme narzo 30A ,Refurbished,Laser Blue,3.00,32.00,6999.00,4.00,24.00
Oppo, realme C11 2021 ,Refurbished,Cool Blue,4.00,64.00,7190.00,3.00,35.00
Oppo, OPPO A77 ,Refurbished,Sunset Orange,4.00,128.00,11999.00,4.00,4.00
Oppo, OPPO F15 ,Refurbished,Blazing Blue,8.00,128.00,14699.00,4.00,15.00
Oppo, OPPO A5S ,Refurbished,Gold,4.00,64.00,7599.00,3.00,4.00
Oppo, Realme X7 ,Refurbished,Nebula,6.00,128.00,13350.00,4.00,78.00
Oppo, Realme 8 ,Refurbished,Cyber Silver,6.00,128.00,12999.00,4.00,50.00
Oppo, OPPO F11 ,Refurbished,Marble Green,6.00,128.00,10999.00,4.00,60.00
Oppo, Realme GT 5G Master Edition ,Refurbished,Daybreak Blue,8.00,256.00,23999.00,4.00,21.00
Oppo, Oppo A17 ,Refurbished,Midnight Black,4.00,64.00,10190.00,5.00,1.00
Oppo, OPPO K10 ,Refurbished,Blue Flame,6.00,128.00,,3.00,26.00
Oppo, OPPO Reno8 Pro 5G ,Refurbished,Glazed Black,12.00,256.00,27990.00,3.00,6.00
Oppo, OPPO F21s Pro 5G ,Refurbished,Dawnlight Gold,8.00,128.00,19599.00,3.00,17.00
Oppo, OPPO A54 ,Refurbished,Starry Blue,4.00,128.00,12598.00,4.00,3.00
Oppo, Oppo A16k ,Refurbished,White,4.00,64.00,11653.00,3.00,9.00
Oppo, Realme 9 Pro 5G ,Refurbished,Midnight Black,6.00,128.00,15399.00,3.00,12.00
Oppo, OPPO F17 ,Refurbished,Navy Blue,8.00,128.00,14599.00,4.00,16.00
Oppo, OPPO A12 ,Refurbished,Flowing Silver,4.00,64.00,8699.00,5.00,1.00
Oppo, Oppo A54 ,Refurbished,Starry Blue,4.00,128.00,12499.00,3.00,40.00
Oppo, Realme 9 Pro+ 5G ,Refurbished,Aurora Green,6.00,128.00,,4.00,7.00
Oppo, realme 5 Pro ,Refurbished,Crystal Green,6.00,64.00,8690.00,3.00,5.00
Oppo, Realme 5s ,Refurbished,Crystal Blue,4.00,64.00,7290.00,4.00,3.00
Oppo, Realme GT Neo 2 ,Refurbished,Neo Blue,8.00,128.00,,3.00,19.00
Oppo, Realme 8 ,Refurbished,Cyber Black,6.00,128.00,13999.00,4.00,74.00
Oppo, realme Narzo 30 ,Refurbished,Racing Silver,4.00,64.00,10189.00,4.00,37.00
Apple,Apple Apple iPhone 13  ,New, Blue,4.00,128.00,50498.00,4.00,19227.00
Apple,Apple Apple iPhone 13  ,New,Product RED,4.00,128.00,50499.00,4.00,19227.00
Apple,Apple Apple iPhone 13  ,New, Starlight,4.00,128.00,50999.00,4.00,19227.00
Apple,Apple Apple iPhone 15 Pro Max,New, Blue Titanium,8.00,256.00,159900.00,4.00,31.00
Apple,Apple Apple iPhone 13  ,New, Midnight,4.00,128.00,50749.00,4.00,19227.00
Apple,Apple iPhone 15   ,New, Pink,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15 Pro Max ,New,natural Titanium,8.00,1.00,199900.00,4.00,31.00
Apple,Apple iPhone 13   ,New, Pink,4.00,128.00,50749.00,4.00,19227.00
Apple,Apple iPhone 13   ,New, Midnight,4.00,128.00,50749.00,4.00,19227.00
Apple,Apple iPhone 13   ,New, Starlight,4.00,128.00,50999.00,4.00,19227.00
Apple,Apple iPhone 13   ,New,Product RED,4.00,128.00,50499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro Max ,New,Starlight,8.00,256.00,159900.00,4.00,31.00
Apple,Apple iPhone 13   ,New, Blue,4.00,128.00,50498.00,4.00,19227.00
Apple,Apple iPhone 15   ,New, Blue,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 13   ,New, Green,4.00,128.00,50749.00,4.00,19227.00
Apple,Apple iPhone 15 Pro Max ,New, Blue Titanium,8.00,256.00,159900.00,4.00,31.00
Apple,Apple iPhone 15 Plus  ,New, Black,6.00,128.00,89900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Blue,6.00,256.00,89900.00,4.00,97.00
Apple,Apple iPhone 15 Plus  ,New, Blue,6.00,128.00,89900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Green,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15   ,New, Black,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15 Pro Max ,New, Black Titanium,8.00,1.00,199900.00,4.00,31.00
Apple,Apple iPhone 15   ,New, Pink,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15   ,New, Pink,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15 Pro Max ,New, Blue Titanium,8.00,1.00,199900.00,4.00,31.00
Apple,Apple iPhone 15 Plus  ,New, Blue,6.00,256.00,99900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Pink,6.00,256.00,89900.00,4.00,97.00
Apple,Apple iPhone 15 Pro  ,New, Blue Titanium,8.00,256.00,144900.00,3.00,34.00
Apple,Apple iPhone 13   ,New, Midnight,4.00,256.00,60499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro  ,New, Blue Titanium,8.00,128.00,134900.00,3.00,34.00
Apple,Apple iPhone 13   ,New, Blue,4.00,256.00,60499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro Max ,New,natural Titanium,8.00,1.00,199900.00,4.00,31.00
Apple,Apple iPhone 15 Pro Max ,New, Blue Titanium,8.00,1.00,199900.00,4.00,31.00
Apple,Apple iPhone 15   ,New, Yellow,6.00,256.00,89900.00,4.00,97.00
Apple,Apple iPhone 15 Pro  ,New, Blue Titanium,8.00,1.00,184900.00,3.00,34.00
Apple,Apple iPhone 15   ,New, Black,6.00,512.00,109900.00,4.00,97.00
Apple,Apple iPhone 15 Plus  ,New, Yellow,6.00,256.00,99900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Pink,6.00,512.00,109900.00,4.00,97.00
Apple,Apple iPhone 15 Plus  ,New, Green,6.00,512.00,119900.00,4.00,74.00
Apple,Apple iPhone 14 Pro Max ,New, Gold,6.00,1.00,,4.00,906.00
Apple,Apple iPhone 15 Plus  ,New, Blue,6.00,512.00,119900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Pink,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15 Pro Max ,New, Blue Titanium,8.00,1.00,199900.00,4.00,31.00
Apple,Apple iPhone 13   ,New, Pink,4.00,512.00,69499.00,4.00,19227.00
Apple,Apple iPhone 15 Plus  ,New, Pink,6.00,256.00,99900.00,4.00,74.00
Apple,Apple iPhone 15 Pro  ,New, Blue Titanium,8.00,512.00,164900.00,3.00,34.00
Apple,Apple iPhone 14 Pro  ,New, Silver,6.00,128.00,129900.00,5.00,757.00
Apple,Apple iPhone 13   ,New,Product RED,4.00,256.00,59999.00,4.00,19227.00
Apple,Apple iPhone 14 Pro  ,New, Silver,6.00,256.00,139900.00,5.00,757.00
Apple,Apple iPhone 15 Plus  ,New, Black,6.00,512.00,119900.00,4.00,74.00
Apple,Apple iPhone 15 Pro  ,New,natural Titanium,8.00,256.00,144900.00,3.00,34.00
Apple,Apple iPhone 15 Plus  ,New, Pink,6.00,128.00,89900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Black,6.00,256.00,89900.00,4.00,97.00
Apple,Apple iPhone 15   ,New, Green,6.00,512.00,109900.00,4.00,97.00
Apple,Apple iPhone 13   ,New, Pink,4.00,256.00,60499.00,4.00,19227.00
Apple,Apple iPhone 13   ,New,Product RED,4.00,512.00,69499.00,4.00,19227.00
Apple,Apple iPhone 15   ,New, Yellow,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15 Plus  ,New, Black,6.00,256.00,99900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Green,6.00,256.00,89900.00,4.00,97.00
Apple,Apple iPhone 15   ,New, Pink,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 13   ,New, Pink,4.00,128.00,50749.00,4.00,19227.00
Apple,Apple iPhone 14 Pro Max ,New, Silver,6.00,512.00,189900.00,4.00,906.00
Apple,Apple iPhone 15 Plus  ,New, Yellow,6.00,128.00,89900.00,4.00,74.00
Apple,Apple iPhone 15 Plus  ,New, Pink,6.00,512.00,119900.00,4.00,74.00
Apple,Apple iPhone 15   ,New, Blue,6.00,512.00,109900.00,4.00,97.00
Apple,Apple iPhone 15 Pro  ,New, Black Titanium,8.00,128.00,134900.00,3.00,34.00
Apple,Apple iPhone 13   ,New, Starlight,4.00,256.00,60499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro  ,New,natural Titanium,8.00,128.00,134900.00,3.00,34.00
Apple,Apple iPhone 15 Plus  ,New, Yellow,6.00,512.00,119900.00,4.00,74.00
Apple,Apple iPhone 13   ,New, Starlight,4.00,512.00,69499.00,4.00,19227.00
Apple,Apple iPhone 13   ,New, Midnight,4.00,512.00,69499.00,4.00,19227.00
Apple,Apple iPhone 13   ,New, Green,4.00,512.00,69499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro Max ,New, Black Titanium,8.00,256.00,159900.00,4.00,31.00
Apple,Apple iPhone 15 Pro  ,New,natural Titanium,8.00,512.00,164900.00,3.00,34.00
Apple,Apple iPhone 13   ,New, Green,4.00,256.00,60499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro Max ,New, White Titanium,8.00,1.00,,4.00,31.00
Apple,Apple iPhone 14 Pro  ,New, Gold,6.00,128.00,,5.00,757.00
Apple,Apple iPhone 15   ,New, Pink,6.00,128.00,79900.00,4.00,97.00
Apple,Apple iPhone 15 Pro  ,New,natural Titanium,8.00,128.00,134900.00,3.00,34.00
Apple,Apple iPhone 15 Pro  ,New, Black Titanium,8.00,256.00,144900.00,3.00,34.00
Apple,Apple iPhone 15   ,New, Yellow,6.00,512.00,109900.00,4.00,97.00
Apple,Apple iPhone 14 Pro  ,New, Gold,6.00,256.00,,5.00,757.00
Apple,Apple iPhone 13   ,New, Blue,4.00,512.00,69499.00,4.00,19227.00
Apple,Apple iPhone 15 Pro  ,New,natural Titanium,8.00,512.00,184900.00,3.00,34.00
Apple,Apple iPhone 15 Plus  ,New, Green,6.00,128.00,89900.00,4.00,74.00
Apple,Apple iPhone 15 Pro  ,New, White Titanium,8.00,1.00,,3.00,34.00
Apple,i Phone X  ,New,Space Grey,4.00,64.00,91000.00,3.00,34.00
